Day Index,Users,New Users
7/1/17,9,5
7/2/17,20,18
7/3/17,21,12
7/4/17,22,12
7/5/17,32,23
7/6/17,41,28
7/7/17,19,12
7/8/17,5,2
7/9/17,5,5
7/10/17,30,16
7/11/17,35,25
7/12/17,41,27
7/13/17,32,21
7/14/17,25,17
7/15/17,6,5
7/16/17,8,5
7/17/17,25,18
7/18/17,33,21
7/19/17,29,17
7/20/17,31,19
7/21/17,25,16
7/22/17,8,6
7/23/17,11,9
7/24/17,32,24
7/25/17,60,41
7/26/17,32,20
7/27/17,41,26
7/28/17,47,36
7/29/17,9,7
7/30/17,10,5
7/31/17,37,21
8/1/17,34,18
8/2/17,38,25
8/3/17,41,24
8/4/17,36,22
8/5/17,8,5
8/6/17,9,5
8/7/17,34,23
8/8/17,57,43
8/9/17,37,22
8/10/17,28,15
8/11/17,19,12
8/12/17,2,1
8/13/17,8,5
8/14/17,24,16
8/15/17,18,7
8/16/17,34,23
8/17/17,32,18
8/18/17,34,24
8/19/17,7,4
8/20/17,8,6
8/21/17,28,15
8/22/17,39,23
8/23/17,30,16
8/24/17,25,12
8/25/17,23,10
8/26/17,8,3
8/27/17,9,6
8/28/17,28,14
8/29/17,29,19
8/30/17,21,11
8/31/17,30,14
9/1/17,17,9
9/2/17,10,7
9/3/17,9,3
9/4/17,18,14
9/5/17,40,29
9/6/17,27,13
9/7/17,33,17
9/8/17,17,9
9/9/17,3,2
9/10/17,8,4
9/11/17,35,23
9/12/17,37,22
9/13/17,38,22
9/14/17,35,20
9/15/17,34,22
9/16/17,10,6
9/17/17,3,2
9/18/17,25,15
9/19/17,26,16
9/20/17,41,27
9/21/17,27,17
9/22/17,29,21
9/23/17,12,8
9/24/17,9,6
9/25/17,32,21
9/26/17,47,33
9/27/17,48,31
9/28/17,79,63
9/29/17,43,28
9/30/17,10,9
10/1/17,15,8
10/2/17,30,16
10/3/17,45,35
10/4/17,47,35
10/5/17,26,18
10/6/17,27,14
10/7/17,5,2
10/8/17,16,10
10/9/17,33,18
10/10/17,37,25
10/11/17,53,38
10/12/17,46,27
10/13/17,36,20
10/14/17,10,6
10/15/17,10,5
10/16/17,29,18
10/17/17,49,27
10/18/17,43,26
10/19/17,34,22
10/20/17,25,12
10/21/17,8,6
10/22/17,11,7
10/23/17,35,26
10/24/17,20,11
10/25/17,39,28
10/26/17,45,31
10/27/17,21,15
10/28/17,9,8
10/29/17,13,6
10/30/17,29,13
10/31/17,25,16
11/1/17,24,13
11/2/17,39,26
11/3/17,36,18
11/4/17,11,5
11/5/17,9,4
11/6/17,33,20
11/7/17,31,23
11/8/17,41,27
11/9/17,39,19
11/10/17,28,14
11/11/17,11,5
11/12/17,11,4
11/13/17,35,19
11/14/17,28,12
11/15/17,46,33
11/16/17,44,29
11/17/17,33,16
11/18/17,8,5
11/19/17,13,6
11/20/17,29,16
11/21/17,26,14
11/22/17,31,19
11/23/17,31,21
11/24/17,19,11
11/25/17,13,6
11/26/17,20,16
11/27/17,45,27
11/28/17,46,31
11/29/17,40,22
11/30/17,57,36
12/1/17,47,30
12/2/17,14,8
12/3/17,13,10
12/4/17,43,26
12/5/17,75,52
12/6/17,45,28
12/7/17,31,14
12/8/17,49,38
12/9/17,14,9
12/10/17,7,3
12/11/17,45,28
12/12/17,41,22
12/13/17,35,16
12/14/17,37,21
12/15/17,28,13
12/16/17,6,5
12/17/17,13,7
12/18/17,39,23
12/19/17,45,23
12/20/17,52,33
12/21/17,70,53
12/22/17,42,30
12/23/17,25,18
12/24/17,12,7
12/25/17,18,13
12/26/17,34,25
12/27/17,41,29
12/28/17,28,20
12/29/17,18,11
12/30/17,7,4
12/31/17,9,5
1/1/18,11,4
1/2/18,34,25
1/3/18,43,31
1/4/18,47,30
1/5/18,47,31
1/6/18,21,14
1/7/18,21,13
1/8/18,57,37
1/9/18,48,25
1/10/18,67,46
1/11/18,43,18
1/12/18,48,27
1/13/18,21,14
1/14/18,19,11
1/15/18,40,22
1/16/18,56,35
1/17/18,61,37
1/18/18,51,25
1/19/18,61,41
1/20/18,17,11
1/21/18,17,7
1/22/18,54,29
1/23/18,50,26
1/24/18,51,27
1/25/18,51,28
1/26/18,54,39
1/27/18,17,9
1/28/18,18,9
1/29/18,59,35
1/30/18,46,26
1/31/18,50,34
2/1/18,85,60
2/2/18,54,28
2/3/18,24,17
2/4/18,20,13
2/5/18,53,41
2/6/18,73,44
2/7/18,63,39
2/8/18,70,41
2/9/18,46,32
2/10/18,20,14
2/11/18,15,9
2/12/18,51,31
2/13/18,130,113
2/14/18,39,28
2/15/18,41,25
2/16/18,38,18
2/17/18,15,13
2/18/18,10,6
2/19/18,35,21
2/20/18,52,38
2/21/18,55,38
2/22/18,48,36
2/23/18,88,68
2/24/18,21,14
2/25/18,32,21
2/26/18,48,34
2/27/18,47,22
2/28/18,65,45
3/1/18,46,29
3/2/18,43,26
3/3/18,16,11
3/4/18,15,11
3/5/18,42,22
3/6/18,55,38
3/7/18,50,32
3/8/18,56,36
3/9/18,32,18
3/10/18,14,8
3/11/18,18,10
3/12/18,47,30
3/13/18,46,31
3/14/18,106,87
3/15/18,54,33
3/16/18,48,31
3/17/18,17,14
3/18/18,26,12
3/19/18,58,33
3/20/18,49,25
3/21/18,61,40
3/22/18,57,31
3/23/18,34,14
3/24/18,16,11
3/25/18,15,12
3/26/18,34,24
3/27/18,45,32
3/28/18,39,25
3/29/18,33,22
3/30/18,24,13
3/31/18,12,6
4/1/18,11,9
4/2/18,35,26
4/3/18,61,43
4/4/18,33,20
4/5/18,42,29
4/6/18,43,26
4/7/18,15,7
4/8/18,20,13
4/9/18,76,58
4/10/18,44,27
4/11/18,46,30
4/12/18,46,30
4/13/18,32,21
4/14/18,14,11
4/15/18,15,10
4/16/18,44,33
4/17/18,51,30
4/18/18,38,28
4/19/18,71,52
4/20/18,44,26
4/21/18,16,12
4/22/18,22,15
4/23/18,45,32
4/24/18,69,51
4/25/18,54,43
4/26/18,48,28
4/27/18,39,25
4/28/18,13,8
4/29/18,9,7
4/30/18,38,24
5/1/18,25,19
5/2/18,36,22
5/3/18,42,32
5/4/18,32,23
5/5/18,12,9
5/6/18,9,5
5/7/18,37,28
5/8/18,54,43
5/9/18,58,42
5/10/18,55,43
5/11/18,27,22
5/12/18,11,8
5/13/18,16,13
5/14/18,56,38
5/15/18,64,45
5/16/18,51,37
5/17/18,43,32
5/18/18,46,32
5/19/18,10,5
5/20/18,18,10
5/21/18,50,27
5/22/18,80,60
5/23/18,53,33
5/24/18,48,28
5/25/18,57,40
5/26/18,9,7
5/27/18,15,12
5/28/18,63,45
5/29/18,48,27
5/30/18,56,33
5/31/18,86,65
6/1/18,77,51
6/2/18,10,6
6/3/18,11,6
6/4/18,52,30
6/5/18,155,132
6/6/18,65,41
6/7/18,62,38
6/8/18,31,23
6/9/18,14,9
6/10/18,22,14
6/11/18,72,55
6/12/18,77,56
6/13/18,78,52
6/14/18,55,35
6/15/18,42,28
6/16/18,13,7
6/17/18,12,6
6/18/18,46,33
6/19/18,101,80
6/20/18,60,38
6/21/18,56,39
6/22/18,50,37
6/23/18,16,9
6/24/18,28,20
6/25/18,81,64
6/26/18,59,41
6/27/18,42,23
6/28/18,48,33
6/29/18,38,22
6/30/18,15,13
7/1/18,12,8
7/2/18,35,19
7/3/18,52,36
7/4/18,44,27
7/5/18,46,27
7/6/18,45,30
7/7/18,21,15
7/8/18,10,6
7/9/18,57,34
7/10/18,80,45
7/11/18,66,41
7/12/18,55,30
,"13,330","8,649"
